year,fmr1,fmr2,fmr3,fmr4,countyname
2006,543,622,808,911,NC
2007,564,647,840,947,NC
2008,587,673,875,988,NC
2009,598,686,892,1007,NC
2010,619,710,923,1042,NC
2011,616,707,919,1037,NC
2012,607,697,906,1024,NC
2013,599,732,976,1168,NC
2014,607,742,990,1184,NC
2015,620,758,1010,1209,NC
2016,652,789,1058,1268,NC
2017,675,811,1092,1317,NC
2017,668,838,1143,1238,Alamance
2017,565,680,872,1023,Alexander
2017,512,642,882,885,Alleghany
2017,556,642,897,1131,Anson
2017,483,642,935,1018,Ashe
2017,560,744,959,1173,Avery
2017,531,642,928,931,Beaufort
2017,556,642,818,907,Bertie
2017,483,642,806,885,Bladen
2017,765,883,1130,1258,Brunswick
2017,713,891,1194,1553,Buncombe
2017,565,680,872,1023,Burke
2017,784,907,1230,1560,Cabarrus
2017,565,680,872,1023,Caldwell
2017,824,1013,1330,1785,Camden
2017,663,819,1110,1443,Carteret
2017,522,642,926,1131,Caswell
2017,565,680,872,1023,Catawba
2017,834,978,1332,1481,Chatham
2017,556,642,929,1012,Cherokee
2017,568,655,953,1033,Chowan
2017,609,703,879,1021,Clay
2017,553,646,870,1103,Cleveland
2017,507,642,833,957,Columbus
2017,623,828,1170,1337,Craven
2017,679,833,1151,1427,Cumberland
2017,939,1130,1577,1968,Currituck
2017,672,893,1292,1497,Dare
2017,550,646,922,934,Davidson
2017,611,753,1038,1229,Davie
2017,534,642,868,1084,Duplin
2017,834,978,1332,1481,Durham
2017,589,743,1018,1139,Edgecombe
2017,611,753,1038,1229,Forsyth
2017,861,993,1294,1592,Franklin
2017,784,907,1230,1560,Gaston
2017,533,642,935,1108,Gates
2017,483,642,812,1131,Graham
2017,591,786,983,1137,Granville
2017,483,642,803,885,Greene
2017,655,763,1025,1228,Guilford
2017,568,662,861,1026,Halifax
2017,527,701,950,1235,Harnett
2017,596,746,937,1314,Haywood
2017,713,891,1194,1553,Henderson
2017,501,666,875,1050,Hertford
2017,512,680,990,1198,Hoke
2017,707,869,1087,1370,Hyde
2017,715,825,1055,1454,Iredell
2017,533,642,803,1001,Jackson
2017,861,993,1294,1592,Johnston
2017,503,669,885,1016,Jones
2017,607,710,898,979,Lee
2017,522,673,878,1089,Lenoir
2017,605,698,942,1230,Lincoln
2017,553,642,812,918,McDowell
2017,547,727,971,1089,Macon
2017,713,891,1194,1553,Madison
2017,522,642,864,885,Martin
2017,784,907,1230,1560,Mecklenburg
2017,522,642,852,1012,Mitchell
2017,527,642,882,1006,Montgomery
2017,584,674,930,1071,Moore
2017,589,743,1018,1139,Nash
2017,710,915,1292,1611,New Hanover
2017,483,642,898,1131,Northampton
2017,666,812,1182,1431,Onslow
2017,834,978,1332,1481,Orange
2017,526,642,935,1131,Pamlico
2017,621,826,1153,1389,Pasquotank
2017,621,717,948,1263,Pender
2017,593,788,1052,1086,Perquimans
2017,525,676,882,954,Person
2017,626,790,1115,1315,Pitt
2017,581,772,966,1077,Polk
2017,655,763,1025,1228,Randolph
2017,526,642,864,964,Richmond
2017,483,642,812,946,Robeson
2017,483,642,837,885,Rockingham
2017,554,699,913,986,Rowan
2017,544,642,853,1032,Rutherford
2017,527,642,878,952,Sampson
2017,485,644,830,948,Scotland
2017,496,642,873,1131,Stanly
2017,611,753,1038,1229,Stokes
2017,527,642,900,1131,Surry
2017,518,642,803,1131,Swain
2017,567,654,894,1031,Transylvania
2017,522,642,935,1012,Tyrrell
2017,784,907,1230,1560,Union
2017,514,642,841,959,Vance
2017,861,993,1294,1592,Wake
2017,483,642,932,1090,Warren
2017,586,720,901,1189,Washington
2017,672,887,1228,1244,Watauga
2017,505,671,900,1078,Wayne
2017,549,642,848,1061,Wilkes
2017,636,770,1058,1061,Wilson
2017,611,753,1038,1229,Yadkin
2017,508,675,945,1065,Yancey
2016,642,809,1101,1208,Alamance
2016,553,665,852,1015,Alexander
2016,538,648,885,888,Alleghany
2016,560,648,908,1131,Anson
2016,484,648,910,961,Ashe
2016,591,713,965,1122,Avery
2016,504,648,926,982,Beaufort
2016,484,648,842,888,Bertie
2016,484,648,804,888,Bladen
2016,675,825,1052,1232,Brunswick
2016,664,819,1073,1360,Buncombe
2016,553,665,852,1015,Burke
2016,745,864,1173,1469,Cabarrus
2016,553,665,852,1015,Caldwell
2016,669,819,1055,1430,Camden
2016,669,818,1091,1419,Carteret
2016,484,648,944,1131,Caswell
2016,553,665,852,1015,Catawba
2016,796,937,1262,1405,Chatham
2016,484,648,939,1037,Cherokee
2016,573,663,950,1043,Chowan
2016,560,648,828,1020,Clay
2016,531,648,870,1088,Cleveland
2016,519,648,823,948,Columbus
2016,684,916,1281,1495,Craven
2016,665,835,1143,1417,Cumberland
2016,953,1150,1601,2008,Currituck
2016,678,908,1277,1502,Dare
2016,527,648,923,962,Davidson
2016,569,698,974,1105,Davie
2016,526,648,841,1024,Duplin
2016,796,937,1262,1405,Durham
2016,540,671,908,1010,Edgecombe
2016,569,698,974,1105,Forsyth
2016,818,947,1228,1513,Franklin
2016,745,864,1173,1469,Gaston
2016,537,648,944,1131,Gates
2016,509,648,895,1131,Graham
2016,548,734,911,1049,Granville
2016,529,648,804,888,Greene
2016,637,741,1003,1185,Guilford
2016,548,648,846,989,Halifax
2016,524,702,941,1226,Harnett
2016,541,724,928,1264,Haywood
2016,664,819,1073,1360,Henderson
2016,532,670,834,1054,Hertford
2016,501,671,978,1112,Hoke
2016,653,799,991,1257,Hyde
2016,738,854,1082,1491,Iredell
2016,512,648,804,984,Jackson
2016,818,947,1228,1513,Johnston
2016,484,648,845,1024,Jones
2016,574,703,872,964,Lee
2016,496,650,823,1e3,Lenoir
2016,667,772,1050,1348,Lincoln
2016,528,648,813,962,McDowell
2016,552,704,883,1044,Macon
2016,664,819,1073,1360,Madison
2016,484,648,822,888,Martin
2016,745,864,1173,1469,Mecklenburg
2016,484,648,820,1020,Mitchell
2016,526,648,888,1036,Montgomery
2016,674,780,1065,1069,Moore
2016,540,671,908,1010,Nash
2016,690,897,1260,1514,New Hanover
2016,484,648,888,1131,Northampton
2016,656,792,1154,1383,Onslow
2016,796,937,1262,1405,Orange
2016,521,676,985,1180,Pamlico
2016,625,837,1158,1415,Pasquotank
2016,593,686,915,1198,Pender
2016,592,792,1094,1246,Perquimans
2016,499,648,804,914,Person
2016,583,742,1034,1261,Pitt
2016,551,737,915,1088,Polk
2016,637,741,1003,1185,Randolph
2016,536,648,871,967,Richmond
2016,484,648,812,962,Robeson
2016,484,648,827,888,Rockingham
2016,531,684,885,1007,Rowan
2016,629,733,983,1140,Rutherford
2016,552,648,891,960,Sampson
2016,492,659,853,975,Scotland
2016,484,648,885,1131,Stanly
2016,569,698,974,1105,Stokes
2016,583,685,978,1196,Surry
2016,533,648,804,1049,Swain
2016,546,656,920,1032,Transylvania
2016,529,648,944,1020,Tyrrell
2016,745,864,1173,1469,Union
2016,495,649,828,1016,Vance
2016,818,947,1228,1513,Wake
2016,484,648,944,1131,Warren
2016,544,666,826,1163,Washington
2016,675,872,1191,1195,Watauga
2016,557,746,1001,1150,Wayne
2016,560,648,847,1094,Wilkes
2016,540,723,984,991,Wilson
2016,569,698,974,1105,Yadkin
2016,527,671,958,1056,Yancey
2015,551,695,903,929,Alamance
2015,533,632,827,1028,Alexander
2015,533,632,905,908,Alleghany
2015,533,632,925,1119,Anson
2015,482,632,787,845,Ashe
2015,524,709,1045,1048,Avery
2015,492,632,931,1050,Beaufort
2015,467,632,837,845,Bertie
2015,467,632,787,845,Bladen
2015,685,847,1117,1274,Brunswick
2015,723,857,1100,1426,Buncombe
2015,533,632,827,1028,Burke
2015,701,831,1120,1389,Cabarrus
2015,533,632,827,1028,Caldwell
2015,647,808,1006,1216,Camden
2015,691,819,1171,1451,Carteret
2015,467,632,904,979,Caswell
2015,533,632,827,1028,Catawba
2015,737,874,1127,1320,Chatham
2015,467,632,835,1073,Cherokee
2015,533,632,838,1119,Chowan
2015,533,632,931,1119,Clay
2015,501,632,877,917,Cleveland
2015,516,632,787,845,Columbus
2015,562,761,987,1328,Craven
2015,605,774,1035,1303,Cumberland
2015,920,1107,1530,1926,Currituck
2015,653,883,1239,1480,Dare
2015,502,632,880,996,Davidson
2015,561,687,991,1046,Davie
2015,502,632,787,923,Duplin
2015,737,874,1127,1320,Durham
2015,533,659,899,948,Edgecombe
2015,561,687,991,1046,Forsyth
2015,774,918,1189,1477,Franklin
2015,701,831,1120,1389,Gaston
2015,506,632,840,1111,Gates
2015,467,632,931,1119,Graham
2015,572,681,848,925,Granville
2015,467,632,793,845,Greene
2015,594,704,957,1080,Guilford
2015,534,645,841,1138,Halifax
2015,515,697,927,1137,Harnett
2015,629,811,1125,1436,Haywood
2015,723,857,1100,1426,Henderson
2015,533,632,787,1119,Hertford
2015,494,632,879,1090,Hoke
2015,623,779,970,1041,Hyde
2015,609,722,937,1276,Iredell
2015,511,654,848,1065,Jackson
2015,774,918,1189,1477,Johnston
2015,533,632,828,845,Jones
2015,593,703,876,939,Lee
2015,493,644,802,881,Lenoir
2015,533,632,861,864,Lincoln
2015,467,632,789,1034,McDowell
2015,535,724,902,968,Macon
2015,723,857,1100,1426,Madison
2015,533,632,787,845,Martin
2015,701,831,1120,1389,Mecklenburg
2015,467,632,813,951,Mitchell
2015,499,632,829,949,Montgomery
2015,657,790,1158,1393,Moore
2015,533,659,899,948,Nash
2015,685,847,1117,1274,New Hanover
2015,473,632,843,1084,Northampton
2015,629,773,1087,1369,Onslow
2015,737,874,1127,1320,Orange
2015,467,632,902,1106,Pamlico
2015,622,782,1051,1233,Pasquotank
2015,497,672,990,1120,Pender
2015,569,675,995,1196,Perquimans
2015,490,663,826,950,Person
2015,533,689,934,1220,Pitt
2015,551,728,907,1210,Polk
2015,594,704,957,1080,Randolph
2015,533,632,837,845,Richmond
2015,485,632,802,973,Robeson
2015,500,632,787,845,Rockingham
2015,524,678,903,1041,Rowan
2015,533,632,896,1052,Rutherford
2015,509,632,853,981,Sampson
2015,490,663,848,886,Scotland
2015,480,632,873,1103,Stanly
2015,561,687,991,1046,Stokes
2015,533,632,931,1119,Surry
2015,477,646,805,974,Swain
2015,498,652,868,872,Transylvania
2015,533,632,809,951,Tyrrell
2015,701,831,1120,1389,Union
2015,486,657,818,958,Vance
2015,774,918,1189,1477,Wake
2015,480,632,931,1119,Warren
2015,659,824,1181,1391,Washington
2015,656,844,1183,1377,Watauga
2015,471,637,830,1015,Wayne
2015,533,632,787,1055,Wilkes
2015,528,715,951,956,Wilson
2015,561,687,991,1046,Yadkin
2015,477,632,795,845,Yancey
2014,542,684,889,914,Alamance
2014,537,637,833,1037,Alexander
2014,537,637,912,915,Alleghany
2014,537,637,932,1128,Anson
2014,486,637,793,851,Ashe
2014,520,703,1036,1039,Avery
2014,496,637,939,1059,Beaufort
2014,471,637,844,851,Bertie
2014,471,637,793,851,Bladen
2014,661,818,1078,1230,Brunswick
2014,606,719,922,1197,Buncombe
2014,537,637,833,1037,Burke
2014,686,813,1096,1359,Cabarrus
2014,537,637,833,1037,Caldwell
2014,646,807,1005,1215,Camden
2014,583,691,988,1224,Carteret
2014,471,637,911,987,Caswell
2014,537,637,833,1037,Catawba
2014,711,843,1087,1273,Chatham
2014,471,637,842,1082,Cherokee
2014,537,637,845,1128,Chowan
2014,537,637,939,1128,Clay
2014,511,644,893,935,Cleveland
2014,520,637,793,851,Columbus
2014,584,790,1025,1379,Craven
2014,638,816,1091,1374,Cumberland
2014,939,1130,1562,1966,Currituck
2014,690,934,1310,1566,Dare
2014,506,637,887,1004,Davidson
2014,566,693,1e3,1055,Davie
2014,506,637,793,931,Duplin
2014,711,843,1087,1273,Durham
2014,545,673,918,968,Edgecombe
2014,566,693,1e3,1055,Forsyth
2014,722,856,1108,1377,Franklin
2014,686,813,1096,1359,Gaston
2014,510,637,847,1119,Gates
2014,471,637,939,1128,Graham
2014,615,732,912,994,Granville
2014,471,637,800,851,Greene
2014,598,709,964,1087,Guilford
2014,527,637,830,1124,Halifax
2014,524,709,943,1156,Harnett
2014,519,669,928,1185,Haywood
2014,606,719,922,1197,Henderson
2014,537,637,793,1128,Hertford
2014,518,663,922,1143,Hoke
2014,639,799,995,1068,Hyde
2014,653,774,1004,1368,Iredell
2014,529,676,877,1100,Jackson
2014,722,856,1108,1377,Johnston
2014,577,684,896,914,Jones
2014,617,731,910,977,Lee
2014,498,650,810,889,Lenoir
2014,537,637,868,871,Lincoln
2014,471,637,795,1042,McDowell
2014,527,713,888,953,Macon
2014,606,719,922,1197,Madison
2014,537,637,793,851,Martin
2014,686,813,1096,1359,Mecklenburg
2014,471,637,819,959,Mitchell
2014,503,637,835,956,Montgomery
2014,532,640,938,1128,Moore
2014,545,673,918,968,Nash
2014,661,818,1078,1230,New Hanover
2014,477,637,850,1093,Northampton
2014,616,757,1065,1341,Onslow
2014,711,843,1087,1273,Orange
2014,471,637,909,1114,Pamlico
2014,589,741,995,1168,Pasquotank
2014,487,659,971,1098,Pender
2014,627,743,1095,1316,Perquimans
2014,499,675,841,968,Person
2014,531,686,929,1215,Pitt
2014,486,642,800,1067,Polk
2014,598,709,964,1087,Randolph
2014,537,637,844,851,Richmond
2014,489,637,808,981,Robeson
2014,504,637,793,851,Rockingham
2014,514,665,885,1021,Rowan
2014,537,637,903,1061,Rutherford
2014,513,637,860,989,Sampson
2014,475,642,821,858,Scotland
2014,483,637,880,1112,Stanly
2014,566,693,1e3,1055,Stokes
2014,537,637,939,1128,Surry
2014,538,728,907,1098,Swain
2014,495,647,862,865,Transylvania
2014,537,637,816,959,Tyrrell
2014,686,813,1096,1359,Union
2014,489,662,824,965,Vance
2014,722,856,1108,1377,Wake
2014,484,637,939,1128,Warren
2014,510,637,913,1076,Washington
2014,627,807,1132,1317,Watauga
2014,511,691,901,1101,Wayne
2014,537,637,793,1064,Wilkes
2014,594,803,1068,1073,Wilson
2014,566,693,1e3,1055,Yadkin
2014,481,637,801,851,Yancey
2013,557,702,913,938,Alamance
2013,514,610,798,993,Alexander
2013,514,610,874,877,Alleghany
2013,514,610,893,1080,Anson
2013,465,610,760,815,Ashe
2013,520,704,1037,1041,Avery
2013,475,610,899,1014,Beaufort
2013,455,615,814,822,Bertie
2013,451,610,760,815,Bladen
2013,660,816,1076,1227,Brunswick
2013,655,777,997,1293,Buncombe
2013,514,610,798,993,Burke
2013,669,793,1069,1326,Cabarrus
2013,514,610,798,993,Caldwell
2013,680,849,1057,1278,Camden
2013,602,714,1021,1265,Carteret
2013,451,610,873,945,Caswell
2013,514,610,798,993,Catawba
2013,708,839,1082,1267,Chatham
2013,451,610,806,1036,Cherokee
2013,549,651,863,1153,Chowan
2013,514,610,899,1080,Clay
2013,484,610,846,885,Cleveland
2013,498,610,760,815,Columbus
2013,560,758,983,1323,Craven
2013,584,747,999,1258,Cumberland
2013,944,1136,1570,1976,Currituck
2013,683,924,1296,1549,Dare
2013,485,610,850,961,Davidson
2013,554,678,978,1032,Davie
2013,485,610,760,891,Duplin
2013,708,839,1082,1267,Durham
2013,513,634,865,912,Edgecombe
2013,554,678,978,1032,Forsyth
2013,741,878,1137,1412,Franklin
2013,669,793,1069,1326,Gaston
2013,491,613,815,1077,Gates
2013,451,610,899,1080,Graham
2013,607,722,899,980,Granville
2013,451,610,766,815,Greene
2013,591,701,953,1075,Guilford
2013,505,610,795,1076,Halifax
2013,557,754,1002,1229,Harnett
2013,560,721,1e3,1277,Haywood
2013,655,777,997,1293,Henderson
2013,535,634,790,1123,Hertford
2013,489,626,871,1079,Hoke
2013,635,793,988,1060,Hyde
2013,616,730,947,1290,Iredell
2013,502,642,833,1045,Jackson
2013,741,878,1137,1412,Johnston
2013,514,610,799,815,Jones
2013,564,669,833,894,Lee
2013,490,640,797,875,Lenoir
2013,514,610,831,834,Lincoln
2013,451,610,761,998,McDowell
2013,517,700,872,935,Macon
2013,655,777,997,1293,Madison
2013,514,610,760,815,Martin
2013,669,793,1069,1326,Mecklenburg
2013,451,610,785,918,Mitchell
2013,482,610,800,916,Montgomery
2013,507,610,894,1076,Moore
2013,513,634,865,912,Nash
2013,660,816,1076,1227,New Hanover
2013,457,610,814,1047,Northampton
2013,671,824,1159,1459,Onslow
2013,708,839,1082,1267,Orange
2013,453,613,875,1072,Pamlico
2013,586,737,990,1162,Pasquotank
2013,462,625,921,1041,Pender
2013,514,610,899,1080,Perquimans
2013,478,647,806,927,Person
2013,545,704,954,1247,Pitt
2013,484,640,797,1064,Polk
2013,591,701,953,1075,Randolph
2013,514,610,808,815,Richmond
2013,468,610,774,939,Robeson
2013,483,611,761,817,Rockingham
2013,504,652,868,1001,Rowan
2013,514,610,865,1016,Rutherford
2013,491,610,824,947,Sampson
2013,460,622,795,831,Scotland
2013,465,613,847,1070,Stanly
2013,554,678,978,1032,Stokes
2013,514,610,899,1080,Surry
2013,546,739,920,1114,Swain
2013,498,651,867,870,Transylvania
2013,514,610,781,918,Tyrrell
2013,669,793,1069,1326,Union
2013,495,670,834,977,Vance
2013,741,878,1137,1412,Wake
2013,464,610,899,1080,Warren
2013,488,610,874,1030,Washington
2013,627,806,1130,1315,Watauga
2013,452,611,797,974,Wayne
2013,514,610,760,1019,Wilkes
2013,520,703,935,939,Wilson
2013,554,678,978,1032,Yadkin
2013,461,610,767,815,Yancey
2012,614,716,972,1002,Alamance
2012,516,593,761,886,Alexander
2012,510,584,766,790,Alleghany
2012,522,584,821,867,Anson
2012,485,584,772,913,Ashe
2012,574,678,811,957,Avery
2012,518,610,734,755,Beaufort
2012,507,584,699,721,Bertie
2012,466,591,861,930,Bladen
2012,668,807,1131,1163,Brunswick
2012,617,704,943,1236,Buncombe
2012,516,593,761,886,Burke
2012,713,791,997,1160,Cabarrus
2012,516,593,761,886,Caldwell
2012,711,839,1133,1161,Camden
2012,567,681,992,1194,Carteret
2012,478,584,714,745,Caswell
2012,516,593,761,886,Catawba
2012,695,779,1018,1098,Chatham
2012,492,584,849,1023,Cherokee
2012,572,675,911,934,Chowan
2012,489,586,769,895,Clay
2012,507,609,802,901,Cleveland
2012,526,584,700,720,Columbus
2012,637,730,984,1229,Craven
2012,617,689,978,1158,Cumberland
2012,919,1064,1454,1753,Currituck
2012,798,979,1294,1331,Dare
2012,515,620,808,923,Davidson
2012,533,618,842,990,Davie
2012,524,584,739,762,Duplin
2012,695,779,1018,1098,Durham
2012,484,616,765,788,Edgecombe
2012,533,618,842,990,Forsyth
2012,763,849,1067,1105,Franklin
2012,713,791,997,1160,Gaston
2012,504,595,803,823,Gates
2012,487,584,766,892,Graham
2012,599,720,899,1068,Granville
2012,486,584,825,852,Greene
2012,586,653,827,885,Guilford
2012,541,599,762,874,Halifax
2012,613,680,918,1194,Harnett
2012,513,640,829,1073,Haywood
2012,617,704,943,1236,Henderson
2012,533,594,779,801,Hertford
2012,527,584,799,975,Hoke
2012,650,767,1035,1062,Hyde
2012,599,717,950,1240,Iredell
2012,516,614,806,832,Jackson
2012,763,849,1067,1105,Johnston
2012,488,584,808,1028,Jones
2012,559,631,775,1107,Lee
2012,476,626,748,1074,Lenoir
2012,547,608,734,755,Lincoln
2012,452,584,721,742,McDowell
2012,508,655,796,1149,Macon
2012,617,704,943,1236,Madison
2012,515,584,756,778,Martin
2012,713,791,997,1160,Mecklenburg
2012,494,584,698,825,Mitchell
2012,526,584,728,1026,Montgomery
2012,517,651,936,1142,Moore
2012,484,616,765,788,Nash
2012,668,807,1131,1163,New Hanover
2012,515,584,743,764,Northampton
2012,621,698,980,1150,Onslow
2012,695,779,1018,1098,Orange
2012,545,641,807,830,Pamlico
2012,577,686,996,1026,Pasquotank
2012,510,613,806,829,Pender
2012,495,584,788,808,Perquimans
2012,534,644,769,882,Person
2012,556,685,949,980,Pitt
2012,484,594,743,766,Polk
2012,586,653,827,885,Randolph
2012,526,584,734,757,Richmond
2012,503,584,701,780,Robeson
2012,493,584,725,748,Rockingham
2012,597,663,946,1010,Rowan
2012,478,584,699,720,Rutherford
2012,495,584,811,1028,Sampson
2012,495,628,763,951,Scotland
2012,506,619,843,917,Stanly
2012,533,618,842,990,Stokes
2012,525,584,780,802,Surry
2012,544,652,855,996,Swain
2012,600,664,838,884,Transylvania
